area,deal_date,district,housing_estate,total_price,unit_price
71.12,2020.10.14,普陀,昆仑花苑,295,41480
103.7,2020.10.14,普陀,阳光威尼斯(二期),423,40791
54.42,2020.10.14,普陀,清涧六街坊,238,43734
73.17,2020.10.14,普陀,芝巷小区,479,65464
100.99,2020.10.14,普陀,昆仑花苑,413,40896
54.26,2020.10.14,普陀,桃浦十村（紫藤苑小区白丽路701弄）,195,35939
76.71,2020.10.14,普陀,中远两湾城,547,71256
70.87,2020.10.14,普陀,达安春之声,547,77184
88.78,2020.10.14,浦东,三林新村(永泰路136弄),505,56883
61.2,2020.10.14,浦东,兰园小区,396,64706
33.88,2020.10.13,普陀,延长小区(普陀),195,57557
103.97,2020.10.13,普陀,武宁小城,697,67001
50.76,2020.10.12,普陀,信仪新村,277,54571
64.43,2020.10.14,浦东,曙光南桥小区,223,34612
114.52,2020.10.14,浦东,由由新景苑,695,60689
57.63,2020.10.14,浦东,万邦都市花园,500,86761
103.05,2020.10.14,浦东,绿洲康城亲水湾(中央区),525,50947
32.6,2020.10.14,浦东,由由二村,197,60430
90.79,2020.10.12,普陀,阳光水岸苑,355,39102
48.52,2020.10.12,普陀,黄陵小区,233,47919
47.12,2020.10.12,普陀,杨桥第一小区,225,47708
87.37,2020.10.11,普陀,泰宸苑,506,57915
57.3,2020.10.11,普陀,真光七街坊,307,53578
56.91,2020.10.14,闵行,氯碱小区,180,31594
69.9,2020.10.14,浦东,丽水雅苑,160,22890
29.23,2020.10.14,浦东,由由七村,201,68765
82.66,2020.10.14,浦东,康敏苑,269,32543
69.69,2020.10.14,浦东,新芳邻,285,40896
91.34,2020.10.14,浦东,仁恒森兰雅苑(一期),840,91965
283,2020.10.14,浦东,华钜御庭(三期)(别墅),1100,38870
50.15,2020.10.11,普陀,石一小区,200,39881
58.79,2020.10.11,普陀,宜川一村,309,52560
58,2020.10.11,普陀,梅六小区,375,64656
108,2020.10.11,普陀,爱建新村,615,56945
76.44,2020.10.11,普陀,建德花园海棠苑,408,53376
89.95,2020.10.14,松江,江中公寓,282,31351
111.86,2020.10.14,松江,江中公寓,370,33078
49.7,2020.10.14,松江,塘和家园德悦苑,127,25453
92.94,2020.10.14,闵行,万顺水原墅(公寓),315,33893
98.33,2020.10.14,闵行,上海康城,401,40782
42.68,2020.10.14,闵行,银都新村(1至7区),235,54874
75.87,2020.10.14,闵行,浦江世博家园八街坊,312,41071
67.61,2020.10.14,闵行,罗阳二村,280,41414
58.62,2020.10.14,浦东,海尚康庭,205,34971
46.14,2020.10.14,浦东,沪南船舶小区,255,55267
63.59,2020.10.14,浦东,柳博小区(柳一小区),348,54726
47.33,2020.10.14,浦东,上南八村,233,49187
60.76,2020.10.14,浦东,巨东小区,615,101218
33.18,2020.10.14,杨浦,控江七村,209,62990
42,2020.10.14,杨浦,民星二村,210,49881
34.14,2020.10.14,长宁,虹纺小区,203,59462
41.84,2020.10.14,长宁,大桥小区,245,58557
52.79,2020.10.14,长宁,虹储小区,355,67248
68.03,2020.10.11,普陀,真光第四小区,360,52918
42.48,2020.10.11,普陀,梅六小区,295,69445
34.25,2020.10.11,普陀,宜川四村,164,47884
43.07,2020.10.11,普陀,曹杨五村(南杨园),259,60135
91.04,2020.10.14,宝山,美岸栖庭(公寓),529,58085
125.15,2020.10.14,松江,民乐小区,334,26672
51.13,2020.10.14,松江,人乐小区,156,30413
71.16,2020.10.14,松江,塘和家园德宁苑,204,28668
74.4,2020.10.14,松江,塘和家园桂花锦苑,192,25794
107.65,2020.10.14,松江,大江苑,320,29726
62.4,2020.10.14,徐汇,馨宁公寓,413,66106
72.34,2020.10.14,徐汇,龙南五村,435,60133
42.96,2020.10.14,徐汇,王家堂小区,350,81472
61.04,2020.10.14,闵行,春馨苑,324,52999
75.93,2020.10.14,闵行,浦江世博家园十五街坊,326,42935
76.15,2020.10.14,闵行,晶欣坊,465,61064
135.31,2020.10.14,闵行,万科朗润园,809,59789
49.21,2020.10.14,闵行,静安新城十区,296,60151
101,2020.10.14,浦东,丽泽梅傲苑,181,17921
55.95,2020.10.14,浦东,凌兆新村(上浦路510弄),302,53977
,2020.10.14,浦东,环球翡翠湾花园(公寓),30,150000
53.67,2020.10.14,浦东,德州四村,288,53662
166,2020.10.14,浦东,陆家嘴国际华城,1536,92531
46.75,2020.10.14,浦东,上南三村,286,61070
61.36,2020.10.14,杨浦,抚顺路363弄,455,74153
70.4,2020.10.14,杨浦,控江二村,545,77415
31.15,2020.10.14,杨浦,延吉四村,210,67416
,2020.10.14,杨浦,韵都城,60,20108
33.42,2020.10.14,杨浦,翔殷路627弄,216,64632
52.6,2020.10.14,长宁,虹桥路959弄,328,62263
131.14,2020.10.14,长宁,虹桥中山广场,859,65503
41.73,2020.10.14,长宁,安阳小区,283,67817
69.73,2020.10.14,长宁,华山花苑,485,69554
60.1,2020.10.13,长宁,天蒲小区,333,55408
71.17,2020.10.11,普陀,上钞银杏苑,500,70255
65.61,2020.10.11,普陀,东泉苑小区,415,63253
109.12,2020.10.11,普陀,宁泉新苑,616,56452
32.92,2020.10.11,普陀,长风三村,162,49211
44.2,2020.10.11,普陀,长风二村风荷园,279,63123
44.37,2020.10.14,宝山,葑润华庭,221,49809
57.95,2020.10.14,宝山,祁连四村,280,48318
59.61,2020.10.14,宝山,共富四村,232,38920
36.74,2020.10.14,宝山,月浦六村,106,28852
166.19,2020.10.14,宝山,铂珏公馆,743,44708
89.52,2020.10.14,宝山,保利叶上海(一期),490,54737
101,2020.10.14,松江,金丰蓝庭,404,39961
70.11,2020.10.14,松江,新凯城玉兰苑,212,30167
50.18,2020.10.14,松江,月厦新天地,103,20527
90.04,2020.10.13,松江,海派青城,296,32875
62.89,2020.10.14,徐汇,漕溪四村,465,73939
75.87,2020.10.14,徐汇,长春新苑,524,69066
41.96,2020.10.14,徐汇,长桥一村,389,92708
46.23,2020.10.13,徐汇,长桥一村,427,92365
130.41,2020.10.13,徐汇,望族城,780,59812
91.59,2020.10.14,闵行,摩登堂,678,74026
64.35,2020.10.14,闵行,航华四村,302,46931
50.76,2020.10.14,闵行,西湖苑,218,42948
64.22,2020.10.14,闵行,龙柏六村,380,59172
50.77,2020.10.14,闵行,龙柏四村三小区,257,50621
57.67,2020.10.14,闵行,水清三村,320,55489
78.31,2020.10.14,浦东,高行绿洲(三期),358,45716
58.12,2020.10.14,浦东,新德五村,206,35444
101,2020.10.14,浦东,锦博苑,643,63664
31.7,2020.10.14,浦东,梅园新村(浦东),435,137224
61.67,2020.10.14,浦东,丽泽荷亭苑,119,19297
33.45,2020.10.14,浦东,蓝村小区,182,54410
43.47,2020.10.14,杨浦,凤城三村,202,46469
42.3,2020.10.13,杨浦,延吉东路130弄,209,49409
103.8,2020.10.13,杨浦,香阁丽苑,930,89596
38.48,2020.10.13,杨浦,民星一村,182,47298
33.8,2020.10.13,杨浦,铁岭路50弄,265,78403
34.28,2020.10.13,杨浦,长阳路1900弄,172,50176
62.24,2020.10.13,长宁,春天花园,540,86761
220.76,2020.10.13,长宁,汤臣怡园,2965,134309
126.27,2020.10.13,长宁,强生古北花园,1238,98044
55.27,2020.10.13,长宁,绿园五村,262,47332
91.26,2020.10.13,长宁,御翠豪庭,888,97305
114.93,2020.10.12,长宁,巴黎花园,790,68738
94.45,2020.10.14,宝山,远东君悦庭,560,59291
85.59,2020.10.14,宝山,罗南二村,218,25471
156.27,2020.10.13,宝山,万科琥珀臻园,688,44027
96.09,2020.10.13,宝山,共富一村,340,35332
80.28,2020.10.13,宝山,通河七村,301,37494
108.57,2020.10.13,松江,九城湖滨国际,465,42830
89.62,2020.10.13,松江,河谷3号,532,59362
54.65,2020.10.13,松江,奥林匹克花园,253,46204
122.9,2020.10.13,松江,奥林匹克花园,455,37022
61,2020.10.13,松江,德邑小城(公寓),239,39099
135.72,2020.10.13,徐汇,鸿艺豪苑,1475,108680
53.82,2020.10.13,徐汇,龙山新村,365,67819
40.03,2020.10.13,徐汇,长桥一村,410,102424
54.93,2020.10.13,徐汇,茶陵路159弄,411,74823
68.86,2020.10.13,徐汇,滨江小区,390,56637
42.74,2020.10.14,闵行,民主新村,375,87623
41.93,2020.10.14,闵行,龙柏二村,195,46507
92.68,2020.10.14,闵行,万顺水原墅(公寓),284,30644
81.3,2020.10.14,闵行,白雪公主,555,68266
71.99,2020.10.14,闵行,金硕河畔景园西区,237,32838
66.14,2020.10.14,闵行,平南一二村,442,66828
120.36,2020.10.12,杨浦,佳龙花园,1060,88070
53.11,2020.10.12,杨浦,眉州路420弄,320,60253
140.89,2020.10.12,杨浦,合生江湾国际公寓,1250,88722
70.26,2020.10.12,杨浦,长海一村,385,54797
32.43,2020.10.12,杨浦,国顺路389弄,208,64139
81,2020.10.12,杨浦,南茶园,582,71852
35,2020.10.12,长宁,新泾三村,192,54858
80.45,2020.10.12,长宁,海富公寓,590,73338
30.95,2020.10.12,长宁,仙逸小区,171,55251
35.64,2020.10.12,长宁,兴国路244弄49支弄,400,112234
56.14,2020.10.12,长宁,剑河家苑,317,56466
163.44,2020.10.12,长宁,番禺大厦,763,46684
155.17,2020.10.13,宝山,锦秋花园,785,50590
83.49,2020.10.13,宝山,共富三村,348,41682
116.04,2020.10.12,宝山,象屿郦庭,654,56360
131.54,2020.10.12,宝山,圣卡洛铂庭,440,33450
60.02,2020.10.12,宝山,德都路165弄,187,31157
42.19,2020.10.12,宝山,通河二村,191,45272
68.41,2020.10.12,宝山,环绿国际,235,34352
65.86,2020.10.13,松江,维罗纳贵都,235,35682
59.91,2020.10.13,松江,同润菲诗艾伦,171,28460
131.44,2020.10.12,松江,绿地蔷薇九里(公寓),530,40323
127.85,2020.10.12,松江,星辰园(公寓),467,36496
85.25,2020.10.12,松江,英伦风尚(公寓),355,41643
67,2020.10.12,松江,塘和家园德悦苑,180,26792
59.7,2020.10.12,松江,保利西子湾,268,44892
59.87,2020.10.13,徐汇,长春小区,387,64621
47.5,2020.10.13,徐汇,长春小区,327,68843
43.08,2020.10.12,徐汇,梅陇六村,212,49211
147.44,2020.10.12,徐汇,宏润花园,1500,101737
68.51,2020.10.12,徐汇,凌云新村,357,52037
53.31,2020.10.12,徐汇,乌中小区,435,81599
98.64,2020.10.14,闵行,君莲新城中城苑,455,46128
126.7,2020.10.14,闵行,万顺苑,402,31729
49.75,2020.10.14,闵行,蔷薇新村,205,41207
78.13,2020.10.14,闵行,海联花苑,520,66556
71.99,2020.10.13,闵行,静安新城四区,360,50007
101.87,2020.10.13,闵行,平阳绿家园,545,53500
87.77,2020.10.12,杨浦,广杭苑,555,63234
53.06,2020.10.12,杨浦,鞍山八村,372,70110
50,2020.10.12,杨浦,鞍山四村第三小区,306,61200
36.63,2020.10.12,杨浦,市京一村,198,54055
40.76,2020.10.12,杨浦,三门路510弄,212,52012
64.1,2020.10.12,杨浦,南茶园,430,67005
38.71,2020.10.12,长宁,三泾南宅,266,68717
50.69,2020.10.11,长宁,新泾一村,278,54844
56.4,2020.10.11,长宁,定西路1235弄,410,72696
29.62,2020.10.11,长宁,化工小区(长宁),229,77313
243.57,2020.10.11,长宁,中星美华(公寓),1670,68564
85.32,2020.10.11,长宁,金马公寓,650,76184
84.05,2020.10.12,宝山,美兰湖颐景园,303,36050
78,2020.10.12,宝山,祁连二村,300,38462
73.8,2020.10.12,宝山,馨佳园(菊盛路851弄),300,40651
91,2020.10.12,宝山,康桥水都(公寓),348,38242
44.18,2020.10.12,宝山,永清新村,163,36850
53.93,2020.10.12,宝山,乐业一村,178,33006
48.74,2020.10.12,宝山,月浦三村,145,29750
66.43,2020.10.12,松江,塘和家园登云苑,180,27097
101.61,2020.10.12,松江,金丰蓝庭,405,39859
82.74,2020.10.12,松江,新虹桥首府(公寓),361,43631
57,2020.10.12,松江,三湘四季花城,283,49650
206.86,2020.10.12,松江,复地香堤苑,712,34405
73.94,2020.10.12,松江,公捷苑,230,31039
47.79,2020.10.12,徐汇,轻工大楼,312,65286
34.26,2020.10.12,徐汇,东安五村,262,76475
69.08,2020.10.12,徐汇,滨江小区,418,60510
96.49,2020.10.12,徐汇,薛家宅小区,608,63012
66.33,2020.10.12,徐汇,上缝小区,380,57290
43.66,2020.10.13,闵行,蒲汇新村,378,86579
74.09,2020.10.11,杨浦,长海一村,384,51829
29.99,2020.10.11,杨浦,国年路65弄,202,67356
36.41,2020.10.11,杨浦,控江二村107弄小区,158,43395
36.65,2020.10.11,杨浦,市光四村,175,47749
49.49,2020.10.11,杨浦,申泉小区,340,68701
45.21,2020.10.11,长宁,水霞小区,326,72108
48.48,2020.10.11,长宁,虹纺小区,307,63326
74.91,2020.10.11,长宁,天山星城,633,84502
52.18,2020.10.11,长宁,和平小区(长宁),353,67651
178,2020.10.12,宝山,文华苑(宝山),808,45394
79.88,2020.10.12,宝山,九英里,359,44943
45.6,2020.10.11,宝山,高境一村,196,42983
87.64,2020.10.11,宝山,宝宸怡景园,570,65039
46.03,2020.10.12,徐汇,龙山新村,338,73431
57.56,2020.10.12,徐汇,百龙小区,399,69319
39.75,2020.10.12,徐汇,天钥新村,295,74114
168.8,2020.10.12,徐汇,百汇园,1800,106636
76.1,2020.10.11,徐汇,花苑村玉兰园,473,62156
50.28,2020.10.11,徐汇,田林十一村,378,75179
57.55,2020.10.14,嘉定,江桥二村,212,36838
86.58,2020.10.14,嘉定,绿地颐景嘉园,430,49666
69.08,2020.10.14,嘉定,森林公馆,289,41836
79,2020.10.14,嘉定,路劲上海派,262,33165
64.34,2020.10.14,嘉定,嘉善坊,255,39556
88.43,2020.10.13,嘉定,盘古天地,332,37544
84.33,2020.10.13,嘉定,宁兴上尚湾,434,51465
76.59,2020.10.13,嘉定,金鹤新城双佳翠庭,277,36167
75.27,2020.10.13,嘉定,江桥二村,269,35739
61.18,2020.10.12,嘉定,丰庄十二街坊,289,47238
71.48,2020.10.12,嘉定,德华一村,277,38753
74.5,2020.10.12,嘉定,水岸金桥苑,300,40269
98.08,2020.10.12,嘉定,中信泰富又一城,421,42925
89.81,2020.10.12,嘉定,中星海上名豪苑(四期),423,47100
78.17,2020.10.12,嘉定,金沙鼎苑,290,37099
80.68,2020.10.12,嘉定,阳光城新界,314,38870
85.12,2020.10.11,嘉定,万达城市公寓,435,51105
69.04,2020.10.11,嘉定,森林公馆,309,44685
45.29,2020.10.11,嘉定,李园二村,137,30206
86.03,2020.10.11,嘉定,首创旭辉城,222,25805
67.48,2020.10.11,嘉定,李园二村,186,27490
75.42,2020.10.11,嘉定,水岸金桥苑,310,41104
57,2020.10.11,嘉定,水岸金桥苑,242,42457
101.08,2020.10.11,嘉定,绿地清猗园(威廉公馆三期),523,51742
71.73,2020.10.11,嘉定,富友嘉园,275,38339
82.64,2020.10.11,嘉定,水岸秀苑,336,40598
66.96,2020.10.11,嘉定,嘉富小区,172,25687
85.68,2020.10.11,嘉定,旭辉华庭（住宅）,364,42414
145.46,2020.10.11,嘉定,铂金府,630,43311
254.87,2020.10.11,嘉定,湖畔天下(别墅),970,38059
42.09,2020.10.14,静安,万荣小区,202,47874
87.62,2020.10.14,静安,明园森林都市,760,86739
71,2020.10.14,黄浦,驰骋大楼,840,118310
97.24,2020.10.14,黄浦,浩城华苑,913,93892
77.43,2020.10.14,静安,安源小区,493,63671
,2020.10.14,静安,歌林春天馨园,75,21639
57.38,2020.10.14,静安,中海万锦城(四期),369,64309
73.72,2020.10.14,静安,景峰苑,425,57651
80.24,2020.10.14,静安,粤秀名邸,555,69168
84.16,2020.10.14,黄浦,新华南园大厦,662,78660
83.14,2020.10.14,黄浦,中福城,832,100073
29.16,2020.10.13,黄浦,振华里小区,392,134431
33.18,2020.10.13,黄浦,瑞金南路63弄,326,98102
178.84,2020.10.13,黄浦,太阳都市花园二期,1406,78618
88.04,2020.10.14,青浦,中建锦绣天地,500,56793
50.58,2020.10.13,青浦,崧泽华城秀景苑,184,36339
40.94,2020.10.13,静安,保德路425弄,185,45189
44.84,2020.10.13,静安,共康三村,235,52409
70.56,2020.10.13,静安,共康四村,300,42518
113.92,2020.10.13,静安,新梅共和城,1010,88659
32.6,2020.10.13,静安,四和花园,472,144786
44.66,2020.10.13,黄浦,瞿溪新村,120,26870
81.95,2020.10.13,黄浦,大众汽车公寓,767,93594
157.21,2020.10.12,黄浦,士林华苑,1530,97323
50.67,2020.10.12,黄浦,重建小区,480,94731
70,2020.10.13,青浦,宜达新居,245,35000
80.32,2020.10.13,青浦,崧泽华城秀景苑,280,34799
73.05,2020.10.13,青浦,春江三月公寓二期,216,29569
49.27,2020.10.13,青浦,海棠馨苑南区,182,36940
72,2020.10.13,青浦,徐泾北城欣沁苑西区,246,34098
65.63,2020.10.14,奉贤,绿地香颂(奉贤)(公寓),78,11809
92.18,2020.10.13,静安,锦佳苑,705,76481
50.69,2020.10.13,静安,洛川中路1100弄,308,60762
101.77,2020.10.13,静安,广茂苑,540,53061
129.89,2020.10.12,静安,静安阳光名都,1340,103165
44.02,2020.10.12,静安,上海壹街区,516,117220
102.01,2020.10.12,静安,临汾花园,559,54799
65.2,2020.10.12,黄浦,制造局路729-735号,429,65798
55.85,2020.10.12,黄浦,牌楼路31弄,453,81111
73.51,2020.10.12,黄浦,华润外滩九里,900,122433
138.38,2020.10.12,黄浦,绿地海珀黄浦,1975,142723
112.35,2020.10.12,黄浦,海洲国际华园,1040,92568
53.92,2020.10.13,青浦,城东新村一村,162,29952
124,2020.10.13,青浦,上海捷克住宅小区(公寓),402,32420
74.93,2020.10.12,青浦,新丰公寓,200,26692
88.9,2020.10.12,青浦,河畔家苑,315,35344
73.8,2020.10.11,青浦,民乐佳苑二区,227,30759
56.71,2020.10.11,青浦,崧泽华城佳福雅苑（四区）,159,27932
62.37,2020.10.13,奉贤,绿地香颂(奉贤)(公寓),95,15232
133.82,2020.10.13,奉贤,水岸家苑,270,20177
82.37,2020.10.13,奉贤,江海新村,140,16997
123.9,2020.10.13,奉贤,新南家园,370,29863
113.02,2020.10.13,奉贤,新南家园,245,21678
67.75,2020.10.13,奉贤,鸿宝一村(北区),158,23322
78.02,2020.10.12,奉贤,阳光四季园,199,25507
76.73,2020.10.12,静安,紫兰苑,615,80152
119.75,2020.10.12,静安,嘉茵苑,747,62380
99.21,2020.10.12,静安,绿洲雅宾利花园(一期),910,91725
78.28,2020.10.12,静安,高荣小区,528,67451
31.22,2020.10.12,静安,洛川中路1100弄,248,79277
87.28,2020.10.12,静安,广盛苑,565,64735
34.83,2020.10.12,黄浦,瞿溪路904弄,295,84698
66.13,2020.10.12,黄浦,海潮公寓,510,77121
154.68,2020.10.12,黄浦,卢湾都市花园,1230,79520
51.98,2020.10.11,黄浦,局门路160-162号,445,85610
206.38,2020.10.11,黄浦,露香园,2600,125982
56,2020.10.11,黄浦,蒙自新村,449,80179
73.47,2020.10.11,青浦,民乐佳苑二区,224,30489
88.5,2020.10.11,青浦,新城盛景园,367,41447
78.07,2020.10.11,青浦,崧泽华城佳福雅苑（六区）,202,25875
134.66,2020.10.11,青浦,宜达新居,390,28962
36.39,2020.10.11,青浦,城东新村（三区）,125,34351
77.85,2020.10.11,青浦,崧泽华城佳福雅苑（五区）,217,27875
420,2020.10.12,奉贤,绿地香颂(奉贤)(别墅),455,10834
81.35,2020.10.12,奉贤,绿地南桥新苑,251,30855
98.82,2020.10.11,奉贤,新南家园,327,33091
72.36,2020.10.11,奉贤,贝港南区（三区）,156,21559
438.25,2020.10.11,奉贤,招商海廷,722,16475
127.65,2020.10.12,静安,新梅共和城,1049,82178
55.09,2020.10.12,静安,保德公寓,233,42295
97.17,2020.10.11,静安,仁和恬园,707,72760
101.87,2020.10.11,静安,永和一村,525,51537
44.09,2020.10.11,静安,中海万锦城(四期),304,68950
31.42,2020.10.11,黄浦,恒升大厦,225,71611
60.29,2020.10.11,黄浦,中福浦江汇,610,101178
54.9,2020.10.10,黄浦,北蒙三小区,433,78871
52.87,2020.10.10,黄浦,南昌路260号,515,97409
70.34,2020.10.10,黄浦,瞿溪新村,565,80325
78.17,2020.10.11,青浦,仁恒运杰河滨花园,253,32340
69.71,2020.10.11,青浦,界泾港新村,204,29265
49.03,2020.10.11,青浦,民乐佳苑一区,157,31940
180.23,2020.10.10,青浦,金地天御,910,50492
45.31,2020.10.09,青浦,崧泽华城秀景苑,149,32885
159.59,2020.10.11,奉贤,绿地观邸,400,25065
107.46,2020.10.11,奉贤,新南家园,253,23544
79.31,2020.10.11,奉贤,贝港北区（二区）,160,20175
82,2020.10.11,奉贤,金碧汇虹苑,141,17135
79.8,2020.10.11,奉贤,鸿宝二村,166,20752
57.68,2020.10.11,奉贤,贝港南区（八区）,134,23232
70.31,2020.10.11,静安,粤秀苑,462,65710
42.27,2020.10.10,黄浦,瞿溪路937弄,300,70973
28.93,2020.10.09,黄浦,斜土路262弄,313,108193
27.95,2020.10.09,黄浦,蒙自路345弄,309,110555
60.91,2020.10.14,虹口,密三小区,382,62716
45.17,2020.10.14,虹口,何家宅小区,227,50255
72.6,2020.10.09,青浦,西虹桥壹号,292,40221
89.9,2020.10.09,青浦,仁恒运杰河滨花园,298,33148
118,2020.10.09,青浦,帕缇欧香苑,365,30933
90.09,2020.10.09,青浦,旭辉玫瑰湾,297,32912
60.46,2020.10.08,青浦,宜达新居,220,36388
89.22,2020.10.11,奉贤,江海二村(奉贤),147,16421
137.47,2020.10.10,奉贤,汤臣臻园,515,37463
49.4,2020.10.10,奉贤,解放新村,102,20648
136.36,2020.10.10,奉贤,贝港花苑,310,22734
40.95,2020.10.09,奉贤,鸿宝二村,111,27107
61.72,2020.10.14,虹口,悦华小区,415,67240
41.31,2020.10.14,虹口,水电小区,240,58098
37.87,2020.10.14,虹口,玉田新村,180,47532
111.93,2020.10.13,虹口,海伦都市佳苑,890,79514
37.14,2020.10.13,虹口,双东小区,354,95208
35.99,2020.10.12,虹口,曲阳林云小区,238,66130
72.44,2020.10.08,青浦,春江三月公寓二期,203,27955
69.3,2020.10.09,奉贤,鸿宝一村(北区),148,21256
88.82,2020.10.09,奉贤,鸿宝一村(南区),190,21392
65.16,2020.10.08,奉贤,绿地南桥新苑,312,47806
90.84,2020.10.08,奉贤,育秀九区,160,17614
73,2020.10.08,奉贤,绿地南桥新苑,295,40411
111.62,2020.10.12,虹口,金轩大邸,880,78839
33.96,2020.10.12,虹口,何家宅小区,190,55949
89.09,2020.10.12,虹口,欧阳花苑,590,66226
47.92,2020.10.12,虹口,广粤支路57弄,208,43406
49.63,2020.10.11,虹口,车站北路491弄,227,45739
32.8,2020.10.11,虹口,灵新小区,162,49391
84.51,2020.10.08,奉贤,江海新村,130,15324
81.3,2020.10.13,金山,东泉新村,156,19189
51.16,2020.10.11,金山,东礁一村,90,17592
60,2020.10.11,金山,海棠新村,65,10834
87.51,2020.10.11,虹口,东五小区(虹口),565,64565
40.24,2020.10.11,虹口,纪念小区,222,55020
68.16,2020.10.11,虹口,文宇公寓,452,66315
41.11,2020.10.11,虹口,华二小区(虹口),185,44880
88.43,2020.10.11,虹口,意和家园,530,59935
68,2020.10.10,虹口,上农新村,510,75000
106.08,2020.10.11,金山,飞虹北村,104,9804
53.04,2020.10.11,金山,临潮二村,89,16780
87.31,2020.10.11,金山,绿地金卫新家园（西区）,135,15405
88.6,2020.10.09,金山,飞虹北村,95,10723
36.88,2020.10.10,虹口,天宝西路252弄,153,41486
163.82,2020.10.10,虹口,金轩大邸,980,59822
91.77,2020.10.09,虹口,三湘花苑,551,60042
86,2020.10.09,虹口,广中三村,500,58140
32.81,2020.10.09,虹口,赤峰小区,200,60958
56.22,2020.10.07,金山,东礁一村,96,17076
109.41,2020.10.07,金山,金海岸花园,205,18737
139.07,2020.10.06,金山,绿地金卫新家园（西区）,240,17258
63.89,2020.10.06,金山,绿地金卫新家园（东区）,92,14322
111,2020.10.05,金山,正荣御首府,257,23154
67.75,2020.10.08,虹口,宏伦大厦,444,65462
63.57,2020.10.08,虹口,曲阳大楼,435,68429
35.73,2020.10.08,虹口,赤一小区,205,57375
48.89,2020.10.08,虹口,密三小区,335,68522
55.4,2020.10.08,虹口,吴家湾路101弄,295,53250
101.62,2020.10.04,金山,辰凯花苑,177,17418
90.98,2020.10.03,金山,绿地金山名邸,165,18136
61.4,2020.10.03,金山,御景龙庭,117,19056
89.4,2020.10.03,金山,绿地金山名邸,143,15996
81.04,2020.10.03,金山,山龙新村,170,20978
112,2020.10.01,金山,飞虹南村,98,8750
